symbol,side,qty,notional,target_weight,current_weight,weight_diff,price,timestamp_utc
BKR,sell,86.1203,6000.0,-0.006,0.0,-0.006,69.67,2026-05-01T01:17:31.444697+00:00
CL,sell,70.2905,6000.0,-0.006,0.0,-0.006,85.36,2026-05-01T01:17:31.444697+00:00
CLX,sell,62.2148,6000.0,-0.006,0.0,-0.006,96.44,2026-05-01T01:17:31.444697+00:00
KMB,sell,60.957,6000.0,-0.006,0.0,-0.006,98.43,2026-05-01T01:17:31.444697+00:00
KMI,sell,182.5373,6000.0,-0.006,0.0,-0.006,32.87,2026-05-01T01:17:31.444697+00:00
PG,sell,40.7914,6000.0,-0.006,0.0,-0.006,147.09,2026-05-01T01:17:31.444697+00:00
WMB,sell,78.6267,6000.0,-0.006,0.0,-0.006,76.31,2026-05-01T01:17:31.444697+00:00
ADP,sell,26.2878,5571.43,-0.0056,0.0,-0.0056,211.94,2026-05-01T01:17:31.444697+00:00
CMI,sell,8.303,5571.43,-0.0056,0.0,-0.0056,671.01,2026-05-01T01:17:31.444697+00:00
EFX,sell,32.0307,5571.43,-0.0056,0.0,-0.0056,173.94,2026-05-01T01:17:31.444697+00:00
GD,sell,16.1819,5571.43,-0.0056,0.0,-0.0056,344.3,2026-05-01T01:17:31.444697+00:00
PAYX,sell,60.1471,5571.43,-0.0056,0.0,-0.0056,92.63,2026-05-01T01:17:31.444697+00:00
UPS,sell,51.208,5571.43,-0.0056,0.0,-0.0056,108.8,2026-05-01T01:17:31.444697+00:00
VRSK,sell,30.1991,5571.43,-0.0056,0.0,-0.0056,184.49,2026-05-01T01:17:31.444697+00:00
AMP,sell,10.999,5222.22,-0.0052,0.0,-0.0052,474.79,2026-05-01T01:17:31.444697+00:00
BK,sell,38.8645,5222.22,-0.0052,0.0,-0.0052,134.37,2026-05-01T01:17:31.444697+00:00
CB,sell,15.9701,5222.22,-0.0052,0.0,-0.0052,327.0,2026-05-01T01:17:31.444697+00:00
FIS,sell,112.2334,5222.22,-0.0052,0.0,-0.0052,46.53,2026-05-01T01:17:31.444697+00:00
MS,sell,27.4003,5222.22,-0.0052,0.0,-0.0052,190.59,2026-05-01T01:17:31.444697+00:00
PGR,sell,25.9451,5222.22,-0.0052,0.0,-0.0052,201.28,2026-05-01T01:17:31.444697+00:00
PNC,sell,23.418,5222.22,-0.0052,0.0,-0.0052,223.0,2026-05-01T01:17:31.444697+00:00
RF,sell,182.915,5222.22,-0.0052,0.0,-0.0052,28.55,2026-05-01T01:17:31.444697+00:00
TFC,sell,101.4024,5222.22,-0.0052,0.0,-0.0052,51.5,2026-05-01T01:17:31.444697+00:00
ABBV,sell,24.2523,5125.0,-0.0051,0.0,-0.0051,211.32,2026-05-01T01:17:31.444697+00:00
ABT,sell,56.4489,5125.0,-0.0051,0.0,-0.0051,90.79,2026-05-01T01:17:31.444697+00:00
CNC,sell,95.4554,5125.0,-0.0051,0.0,-0.0051,53.69,2026-05-01T01:17:31.444697+00:00
CVS,sell,61.532,5125.0,-0.0051,0.0,-0.0051,83.29,2026-05-01T01:17:31.444697+00:00
ELV,sell,13.6151,5125.0,-0.0051,0.0,-0.0051,376.42,2026-05-01T01:17:31.444697+00:00
HUM,sell,21.6757,5125.0,-0.0051,0.0,-0.0051,236.44,2026-05-01T01:17:31.444697+00:00
JNJ,sell,22.2971,5125.0,-0.0051,0.0,-0.0051,229.85,2026-05-01T01:17:31.444697+00:00
ZTS,sell,44.5768,5125.0,-0.0051,0.0,-0.0051,114.97,2026-05-01T01:17:31.444697+00:00
ADBE,sell,20.7684,5111.11,-0.0051,0.0,-0.0051,246.1,2026-05-01T01:17:31.444697+00:00
AVGO,sell,12.2442,5111.11,-0.0051,0.0,-0.0051,417.43,2026-05-01T01:17:31.444697+00:00
CSCO,sell,55.8591,5111.11,-0.0051,0.0,-0.0051,91.5,2026-05-01T01:17:31.444697+00:00
LRCX,sell,19.8213,5111.11,-0.0051,0.0,-0.0051,257.86,2026-05-01T01:17:31.444697+00:00
MCHP,sell,55.0114,5111.11,-0.0051,0.0,-0.0051,92.91,2026-05-01T01:17:31.444697+00:00
MU,sell,9.883,5111.11,-0.0051,0.0,-0.0051,517.16,2026-05-01T01:17:31.444697+00:00
NOW,sell,57.8769,5111.11,-0.0051,0.0,-0.0051,88.31,2026-05-01T01:17:31.444697+00:00
SNPS,sell,10.5908,5111.11,-0.0051,0.0,-0.0051,482.6,2026-05-01T01:17:31.444697+00:00
SWKS,sell,72.839,5111.11,-0.0051,0.0,-0.0051,70.17,2026-05-01T01:17:31.444697+00:00
AEP,sell,36.4671,5000.0,-0.005,0.0,-0.005,137.11,2026-05-01T01:17:31.444697+00:00
AMT,sell,27.3658,5000.0,-0.005,0.0,-0.005,182.71,2026-05-01T01:17:31.444697+00:00
D,sell,77.5194,5000.0,-0.005,0.0,-0.005,64.5,2026-05-01T01:17:31.444697+00:00
DD,sell,109.505,5000.0,-0.005,0.0,-0.005,45.66,2026-05-01T01:17:31.444697+00:00
GOOG,sell,13.0911,5000.0,-0.005,0.0,-0.005,381.94,2026-05-01T01:17:31.444697+00:00
LIN,sell,9.9773,5000.0,-0.005,0.0,-0.005,501.14,2026-05-01T01:17:31.444697+00:00
MOS,sell,214.8689,5000.0,-0.005,0.0,-0.005,23.27,2026-05-01T01:17:31.444697+00:00
SPG,sell,24.5447,5000.0,-0.005,0.0,-0.005,203.71,2026-05-01T01:17:31.444697+00:00
TTD,sell,211.9542,5000.0,-0.005,0.0,-0.005,23.59,2026-05-01T01:17:31.444697+00:00
WBD,sell,184.8429,5000.0,-0.005,0.0,-0.005,27.05,2026-05-01T01:17:31.444697+00:00
APA,buy,638.3501,26000.0,0.026,0.0,0.026,40.73,2026-05-01T01:17:31.444697+00:00
EL,buy,338.9389,26000.0,0.026,0.0,0.026,76.71,2026-05-01T01:17:31.444697+00:00
HAL,buy,614.6572,26000.0,0.026,0.0,0.026,42.3,2026-05-01T01:17:31.444697+00:00
KO,buy,330.1168,26000.0,0.026,0.0,0.026,78.76,2026-05-01T01:17:31.444697+00:00
MNST,buy,337.3557,26000.0,0.026,0.0,0.026,77.07,2026-05-01T01:17:31.444697+00:00
TGT,buy,200.3854,26000.0,0.026,0.0,0.026,129.75,2026-05-01T01:17:31.444697+00:00
VLO,buy,102.9377,26000.0,0.026,0.0,0.026,252.58,2026-05-01T01:17:31.444697+00:00
FTV,buy,403.7942,24142.86,0.0241,0.0,0.0241,59.79,2026-05-01T01:17:31.444697+00:00
ODFL,buy,113.6509,24142.86,0.0241,0.0,0.0241,212.43,2026-05-01T01:17:31.444697+00:00
PH,buy,26.5475,24142.86,0.0241,0.0,0.0241,909.42,2026-05-01T01:17:31.444697+00:00
RTX,buy,137.1208,24142.86,0.0241,0.0,0.0241,176.07,2026-05-01T01:17:31.444697+00:00
TDG,buy,20.8132,24142.86,0.0241,0.0,0.0241,1159.98,2026-05-01T01:17:31.444697+00:00
TT,buy,49.017,24142.86,0.0241,0.0,0.0241,492.54,2026-05-01T01:17:31.444697+00:00
UAL,buy,268.254,24142.86,0.0241,0.0,0.0241,90.0,2026-05-01T01:17:31.444697+00:00
BLK,buy,21.2365,22629.63,0.0226,0.0,0.0226,1065.6,2026-05-01T01:17:31.444697+00:00
BX,buy,180.2009,22629.63,0.0226,0.0,0.0226,125.58,2026-05-01T01:17:31.444697+00:00
COF,buy,118.2939,22629.63,0.0226,0.0,0.0226,191.3,2026-05-01T01:17:31.444697+00:00
CPAY,buy,73.8396,22629.63,0.0226,0.0,0.0226,306.47,2026-05-01T01:17:31.444697+00:00
MSCI,buy,38.2639,22629.63,0.0226,0.0,0.0226,591.41,2026-05-01T01:17:31.444697+00:00
PYPL,buy,451.3289,22629.63,0.0226,0.0,0.0226,50.14,2026-05-01T01:17:31.444697+00:00
SYF,buy,296.9768,22629.63,0.0226,0.0,0.0226,76.2,2026-05-01T01:17:31.444697+00:00
WTW,buy,88.328,22629.63,0.0226,0.0,0.0226,256.2,2026-05-01T01:17:31.444697+00:00
XYZ,buy,320.9421,22629.63,0.0226,0.0,0.0226,70.51,2026-05-01T01:17:31.444697+00:00
ALGN,buy,126.1765,22208.33,0.0222,0.0,0.0222,176.01,2026-05-01T01:17:31.444697+00:00
BSX,buy,385.4944,22208.33,0.0222,0.0,0.0222,57.61,2026-05-01T01:17:31.444697+00:00
DHR,buy,124.1036,22208.33,0.0222,0.0,0.0222,178.95,2026-05-01T01:17:31.444697+00:00
EW,buy,265.9681,22208.33,0.0222,0.0,0.0222,83.5,2026-05-01T01:17:31.444697+00:00
INCY,buy,233.1094,22208.33,0.0222,0.0,0.0222,95.27,2026-05-01T01:17:31.444697+00:00
IQV,buy,140.2307,22208.33,0.0222,0.0,0.0222,158.37,2026-05-01T01:17:31.444697+00:00
REGN,buy,31.4094,22208.33,0.0222,0.0,0.0222,707.06,2026-05-01T01:17:31.444697+00:00
TMO,buy,46.3678,22208.33,0.0222,0.0,0.0222,478.96,2026-05-01T01:17:31.444697+00:00
AMD,buy,62.4789,22148.15,0.0221,0.0,0.0221,354.49,2026-05-01T01:17:31.444697+00:00
HPQ,buy,1061.752,22148.15,0.0221,0.0,0.0221,20.86,2026-05-01T01:17:31.444697+00:00
IBM,buy,95.8877,22148.15,0.0221,0.0,0.0221,230.98,2026-05-01T01:17:31.444697+00:00
INTC,buy,234.4215,22148.15,0.0221,0.0,0.0221,94.48,2026-05-01T01:17:31.444697+00:00
ON,buy,219.7019,22148.15,0.0221,0.0,0.0221,100.81,2026-05-01T01:17:31.444697+00:00
ORCL,buy,137.2337,22148.15,0.0221,0.0,0.0221,161.39,2026-05-01T01:17:31.444697+00:00
STX,buy,32.8783,22148.15,0.0221,0.0,0.0221,673.64,2026-05-01T01:17:31.444697+00:00
TXN,buy,78.7966,22148.15,0.0221,0.0,0.0221,281.08,2026-05-01T01:17:31.444697+00:00
WDC,buy,50.9715,22148.15,0.0221,0.0,0.0221,434.52,2026-05-01T01:17:31.444697+00:00
BKNG,buy,128.6925,21666.67,0.0217,0.0,0.0217,168.36,2026-05-01T01:17:31.444697+00:00
CCL,buy,817.3016,21666.67,0.0217,0.0,0.0217,26.51,2026-05-01T01:17:31.444697+00:00
CF,buy,174.4498,21666.67,0.0217,0.0,0.0217,124.2,2026-05-01T01:17:31.444697+00:00
CHTR,buy,131.178,21666.67,0.0217,0.0,0.0217,165.17,2026-05-01T01:17:31.444697+00:00
EBAY,buy,209.3802,21666.67,0.0217,0.0,0.0217,103.48,2026-05-01T01:17:31.444697+00:00
EQIX,buy,20.0093,21666.67,0.0217,0.0,0.0217,1082.83,2026-05-01T01:17:31.444697+00:00
EXPE,buy,87.2354,21666.67,0.0217,0.0,0.0217,248.37,2026-05-01T01:17:31.444697+00:00
GM,buy,281.7878,21666.67,0.0217,0.0,0.0217,76.89,2026-05-01T01:17:31.444697+00:00
LVS,buy,396.7527,21666.67,0.0217,0.0,0.0217,54.61,2026-05-01T01:17:31.444697+00:00
LYB,buy,290.4379,21666.67,0.0217,0.0,0.0217,74.6,2026-05-01T01:17:31.444697+00:00
PCG,buy,1303.6502,21666.67,0.0217,0.0,0.0217,16.62,2026-05-01T01:17:31.444697+00:00
PPG,buy,199.6928,21666.67,0.0217,0.0,0.0217,108.5,2026-05-01T01:17:31.444697+00:00
PSA,buy,71.6372,21666.67,0.0217,0.0,0.0217,302.45,2026-05-01T01:17:31.444697+00:00
PSKY,buy,2115.8855,21666.67,0.0217,0.0,0.0217,10.24,2026-05-01T01:17:31.444697+00:00
SRE,buy,227.7824,21666.67,0.0217,0.0,0.0217,95.12,2026-05-01T01:17:31.444697+00:00
TTWO,buy,101.3598,21666.67,0.0217,0.0,0.0217,213.76,2026-05-01T01:17:31.444697+00:00
WYNN,buy,202.2843,21666.67,0.0217,0.0,0.0217,107.11,2026-05-01T01:17:31.444697+00:00
